subscriber_id,signup_cohort_month,plan,acquisition_channel,tenure_days,churned
724,2022-12,enterprise,paid,36.6,1
725,2023-06,basic,organic,364.0,0
726,2022-08,basic,organic,666.0,0
727,2022-06,basic,referral,107.8,1
728,2023-09,basic,organic,191.5,1
729,2024-03,basic,paid,90.0,0
730,2023-09,basic,organic,199.3,1
731,2023-12,basic,organic,47.6,1
732,2023-05,basic,referral,382.0,0
733,2023-09,basic,organic,272.0,0
734,2023-06,basic,organic,88.5,1
735,2022-11,basic,referral,168.8,1
736,2023-11,pro,paid,7.1,1
737,2023-05,basic,paid,297.9,1
738,2023-10,basic,organic,41.8,1
739,2022-11,basic,organic,399.7,1
740,2023-02,basic,paid,114.8,1
741,2024-05,basic,organic,6.0,0
742,2023-02,basic,organic,475.0,0
743,2024-01,pro,paid,122.0,0
744,2022-12,basic,organic,237.6,1
745,2023-04,basic,organic,97.2,1
746,2023-08,basic,organic,289.0,0
747,2023-01,basic,organic,93.5,1
748,2022-09,basic,paid,280.1,1
749,2022-11,pro,referral,560.0,0
750,2023-05,pro,organic,392.0,0
751,2022-12,basic,organic,61.0,1
752,2023-08,basic,paid,298.0,0
753,2022-11,basic,organic,241.5,1
754,2022-10,basic,paid,437.6,1
755,2024-02,pro,referral,93.4,1
756,2023-12,basic,paid,84.7,1
757,2023-11,basic,organic,194.0,0
758,2024-02,enterprise,referral,119.0,0
759,2023-08,basic,organic,282.0,0
760,2024-01,basic,referral,138.0,0
761,2023-03,pro,paid,108.7,1
762,2024-03,basic,paid,73.0,0
763,2023-11,basic,referral,194.0,0
764,2023-02,basic,paid,113.2,1
765,2023-08,enterprise,organic,286.0,0
766,2023-08,basic,organic,303.0,0
767,2022-11,basic,paid,493.0,1
768,2022-06,basic,paid,290.4,1
769,2023-04,basic,organic,225.0,1
770,2024-04,pro,paid,56.0,0
771,2024-03,basic,paid,74.0,0
772,2022-07,pro,organic,655.1,1
773,2023-01,pro,organic,244.1,1
774,2022-12,pro,organic,541.0,0
775,2023-02,basic,organic,306.8,1
776,2024-01,pro,organic,129.0,0
777,2023-07,pro,organic,322.0,0
778,2022-11,basic,organic,574.0,0
779,2022-09,pro,organic,429.4,1
780,2023-12,pro,paid,134.2,1
781,2023-03,basic,organic,429.0,0
782,2024-02,enterprise,referral,113.0,0
783,2022-07,basic,referral,306.4,1
784,2023-12,pro,paid,181.0,0
785,2022-12,enterprise,referral,523.0,0
786,2023-12,basic,referral,166.0,0
787,2023-03,pro,organic,233.1,1
788,2023-02,basic,paid,91.3,1
789,2023-10,pro,organic,183.6,1
790,2022-10,pro,paid,458.7,1
791,2022-09,basic,paid,137.7,1
792,2022-09,basic,organic,615.0,0
793,2023-10,basic,organic,238.0,0
794,2022-12,basic,referral,535.0,0
795,2023-04,basic,organic,402.0,0
796,2023-04,basic,organic,208.9,1
797,2023-06,basic,organic,81.1,1
798,2023-03,basic,paid,432.0,0
799,2024-02,pro,referral,97.0,0
800,2023-08,pro,paid,201.9,1
801,2024-01,pro,organic,68.8,1
802,2023-11,basic,organic,196.0,1
803,2024-03,enterprise,organic,92.0,0
804,2024-01,pro,paid,152.0,0
805,2022-11,basic,referral,268.6,1
806,2023-05,basic,paid,369.7,1
807,2024-05,pro,organic,17.0,0
808,2022-11,basic,paid,39.1,1
809,2022-08,basic,organic,39.5,1
810,2022-09,enterprise,paid,633.0,0
811,2022-10,basic,paid,114.1,1
812,2022-06,basic,paid,134.2,1
813,2023-04,enterprise,paid,422.0,0
814,2022-07,pro,referral,693.0,0
815,2022-07,basic,organic,539.2,1
816,2023-10,enterprise,organic,225.0,0
817,2022-09,enterprise,organic,81.0,1
818,2022-11,basic,paid,67.4,1
819,2022-11,pro,paid,435.6,1
820,2022-08,basic,paid,187.5,1
821,2023-08,basic,paid,276.0,0
822,2023-08,pro,organic,288.0,0
823,2023-02,basic,paid,460.0,0
824,2022-12,pro,paid,198.8,1
825,2022-09,pro,organic,273.1,1
826,2022-09,basic,organic,99.9,1
827,2022-12,pro,organic,115.6,1
828,2022-07,basic,organic,605.4,1
829,2024-01,enterprise,paid,128.0,0
830,2022-07,basic,referral,684.0,0
831,2024-04,pro,paid,46.0,0
832,2023-04,pro,organic,387.6,1
833,2024-03,basic,paid,64.0,0
834,2023-04,pro,paid,408.0,0
835,2023-08,pro,organic,280.0,0
836,2024-04,pro,referral,58.0,0
837,2023-02,pro,organic,67.4,1
838,2022-12,enterprise,organic,526.0,0
839,2024-01,basic,organic,125.0,0
840,2023-01,basic,organic,4.9,1
841,2024-01,basic,referral,128.0,0
842,2024-02,pro,organic,98.0,0
843,2024-02,basic,organic,50.6,1
844,2023-03,basic,organic,431.0,0
845,2022-11,basic,organic,560.0,0
846,2023-03,enterprise,organic,429.0,0
847,2022-10,basic,organic,335.4,1
848,2023-04,pro,paid,119.0,1
849,2022-11,basic,organic,574.0,0
850,2022-06,enterprise,paid,333.7,1
851,2023-08,basic,organic,166.3,1
852,2024-02,basic,paid,17.2,1
853,2024-02,pro,referral,97.0,0
854,2023-03,enterprise,organic,430.0,0
855,2023-05,basic,organic,49.1,1
856,2024-01,basic,referral,132.0,0
857,2022-09,pro,paid,635.0,0
858,2022-07,enterprise,paid,688.0,0
859,2023-12,basic,organic,127.4,1
860,2024-01,basic,organic,148.0,0
861,2023-12,pro,paid,154.0,0
862,2023-08,pro,referral,142.3,1
863,2022-09,pro,organic,614.0,0
864,2023-03,pro,paid,429.0,0
865,2024-04,basic,paid,48.0,0
866,2023-06,enterprise,organic,168.9,1
867,2024-03,pro,organic,65.0,0
868,2023-08,pro,organic,254.7,1
869,2023-08,basic,organic,290.0,0
870,2023-02,basic,paid,411.0,1
871,2023-05,pro,organic,93.1,1
872,2022-09,basic,organic,629.0,0
873,2024-05,enterprise,paid,11.0,0
874,2022-11,basic,paid,93.0,1
875,2024-05,pro,paid,16.0,0
876,2023-10,enterprise,paid,219.0,0
877,2022-09,basic,organic,119.9,1
878,2023-01,basic,paid,402.8,1
879,2024-01,pro,organic,123.0,0
880,2023-06,pro,organic,353.0,0
881,2022-12,basic,organic,519.0,0
882,2022-07,pro,paid,175.0,1
883,2023-03,enterprise,paid,456.0,0
884,2024-05,basic,organic,17.0,0
885,2023-06,basic,referral,73.8,1
886,2024-02,basic,referral,110.0,0
887,2024-04,basic,organic,34.0,0
888,2023-03,basic,paid,352.4,1
889,2022-11,basic,organic,71.2,1
890,2024-05,pro,referral,25.0,0
891,2022-11,basic,organic,167.8,1
892,2023-01,enterprise,organic,232.8,1
893,2022-12,basic,organic,459.8,1
894,2023-12,basic,organic,176.0,0
895,2023-08,pro,paid,208.4,1
896,2024-03,enterprise,paid,86.0,0
897,2023-12,basic,organic,172.0,0
898,2023-10,basic,paid,164.8,1
899,2023-10,basic,referral,162.3,1
900,2024-01,basic,paid,126.0,0
901,2024-01,basic,paid,135.0,0
902,2022-08,basic,organic,158.8,1
903,2022-11,basic,organic,127.2,1
904,2023-09,basic,referral,46.9,1
905,2022-07,enterprise,paid,682.0,0
906,2023-12,pro,paid,71.7,1
907,2023-08,basic,referral,179.3,1
908,2022-10,basic,organic,170.9,1
909,2023-07,basic,paid,298.4,1
910,2023-12,basic,organic,168.0,0
911,2023-09,pro,organic,265.0,0
912,2023-06,enterprise,paid,360.0,0
913,2023-03,enterprise,organic,446.0,0
914,2023-08,enterprise,referral,149.2,1
915,2023-07,enterprise,organic,310.0,0
916,2023-11,enterprise,referral,137.5,1
917,2023-05,basic,paid,199.0,1
918,2023-12,basic,paid,70.0,1
919,2022-09,basic,referral,590.2,1
920,2022-12,pro,organic,290.7,1
921,2023-08,basic,organic,251.9,1
922,2022-12,pro,organic,75.4,1
923,2024-05,pro,organic,5.0,0
924,2023-09,basic,referral,248.0,0
925,2023-07,basic,paid,27.5,1
926,2023-06,basic,organic,338.0,0
927,2022-12,basic,organic,207.2,1
928,2022-07,pro,paid,693.0,0
929,2023-09,pro,paid,273.0,0
930,2023-09,pro,organic,252.0,0
931,2023-03,basic,paid,178.5,1
932,2023-11,basic,paid,169.5,1
933,2024-02,basic,paid,101.0,0
934,2022-07,pro,organic,209.6,1
935,2022-10,pro,paid,8.9,1
936,2022-07,basic,organic,461.7,1
937,2023-12,enterprise,organic,156.0,0
938,2024-05,basic,paid,12.0,0
939,2023-07,enterprise,paid,213.8,1
940,2022-07,basic,organic,396.1,1
941,2024-02,basic,referral,99.0,0
942,2024-03,pro,organic,84.0,0
943,2024-04,basic,paid,49.0,0
944,2022-11,basic,referral,136.3,1
945,2022-11,basic,paid,194.4,1
946,2023-01,basic,referral,393.5,1
947,2024-04,pro,paid,38.0,0
948,2022-12,pro,paid,271.1,1
949,2023-07,enterprise,paid,323.0,0
950,2024-02,basic,paid,68.1,1
951,2023-11,basic,organic,212.0,0
952,2023-06,basic,paid,360.0,0
953,2023-10,basic,organic,237.0,0
954,2022-07,basic,referral,344.7,1
955,2023-06,enterprise,organic,128.3,1
956,2023-09,enterprise,organic,267.0,0
957,2023-02,pro,referral,484.0,0
958,2023-02,basic,organic,350.4,1
959,2024-05,basic,organic,1.0,0
960,2023-03,basic,paid,67.5,1
961,2023-12,basic,organic,175.0,0
962,2023-09,basic,organic,218.9,1
963,2023-01,basic,paid,86.8,1
964,2023-04,basic,organic,136.4,1
965,2023-09,enterprise,organic,265.0,0
966,2024-02,basic,organic,120.0,0
967,2023-06,enterprise,organic,363.0,0
968,2023-10,basic,organic,229.0,0
969,2022-08,pro,organic,657.0,0
970,2023-05,basic,paid,265.1,1
971,2022-09,basic,paid,584.3,1
972,2023-08,basic,organic,280.0,0
973,2022-10,basic,organic,104.9,1
974,2024-04,enterprise,referral,40.0,0
975,2023-10,basic,paid,214.0,0
976,2024-04,pro,organic,56.0,0
977,2024-05,basic,paid,22.0,0
978,2022-08,basic,organic,286.6,1
979,2023-01,basic,referral,516.0,0
980,2023-03,basic,referral,152.1,1
981,2023-05,enterprise,referral,383.0,0
982,2023-04,pro,organic,410.0,0
983,2023-02,pro,organic,204.4,1
984,2022-10,basic,organic,222.1,1
985,2023-03,basic,organic,359.5,1
986,2022-12,enterprise,organic,386.8,1
987,2023-11,basic,paid,42.7,1
988,2022-06,basic,organic,703.0,0
989,2024-05,basic,referral,22.0,0
990,2023-08,pro,organic,278.0,0
991,2022-09,pro,organic,424.8,1
992,2024-01,pro,referral,129.0,0
993,2024-02,pro,paid,101.0,0
994,2023-09,basic,organic,263.0,0
995,2023-07,enterprise,paid,182.5,1
996,2022-07,basic,organic,370.9,1
997,2022-10,pro,organic,103.9,1
998,2023-07,basic,paid,273.5,1
999,2022-07,enterprise,organic,218.4,1
1000,2023-02,basic,paid,181.4,1
1001,2022-09,basic,organic,366.2,1
1002,2023-12,basic,paid,118.9,1
1003,2023-06,basic,paid,88.7,1
1004,2024-05,basic,organic,21.0,0
1005,2024-05,pro,organic,6.0,0
1006,2023-01,basic,organic,239.6,1
1007,2024-03,enterprise,paid,85.0,0
1008,2023-05,basic,paid,235.7,1
1009,2023-01,pro,paid,138.9,1
1010,2024-05,basic,organic,23.0,0
1011,2023-07,pro,organic,323.0,0
1012,2023-01,pro,paid,219.2,1
1013,2022-08,basic,organic,13.6,1
1014,2023-10,enterprise,paid,215.0,0
1015,2022-07,basic,organic,508.7,1
1016,2022-10,basic,organic,579.9,1
1017,2023-02,pro,paid,174.0,1
1018,2023-08,pro,paid,282.0,0
1019,2023-01,basic,paid,254.7,1
1020,2022-10,basic,organic,542.7,1
1021,2023-10,enterprise,referral,206.2,1
1022,2022-06,pro,referral,590.2,1
1023,2022-08,enterprise,referral,635.8,1
1024,2023-06,basic,paid,349.0,0
1025,2022-12,pro,paid,520.0,0
1026,2023-05,basic,paid,377.0,0
1027,2022-12,enterprise,organic,547.0,0
1028,2022-10,basic,organic,304.2,1
1029,2024-05,pro,paid,16.0,0
1030,2024-04,basic,organic,56.0,0
1031,2023-10,pro,organic,242.0,0
1032,2022-08,pro,referral,660.0,0
1033,2023-08,basic,organic,286.0,0
1034,2022-09,enterprise,paid,639.0,0
1035,2023-07,basic,paid,332.0,0
1036,2023-11,pro,organic,207.0,0
1037,2022-08,basic,referral,64.7,1
1038,2023-04,basic,organic,214.5,1
1039,2023-09,basic,referral,259.0,0
1040,2024-05,basic,paid,7.9,1
1041,2024-03,basic,organic,22.1,1
1042,2024-02,pro,organic,100.0,0
1043,2023-09,pro,organic,262.0,0
1044,2023-03,pro,organic,225.4,1
1045,2023-10,basic,organic,31.5,1
1046,2024-04,basic,referral,47.0,0
1047,2023-11,basic,organic,190.0,0
1048,2023-08,pro,referral,294.0,0
1049,2022-06,pro,organic,28.6,1
1050,2023-08,basic,referral,282.0,0
1051,2024-03,pro,organic,64.0,0
1052,2023-04,basic,organic,103.9,1
1053,2022-08,basic,paid,441.1,1
1054,2022-11,basic,organic,367.9,1
1055,2022-10,basic,referral,592.9,1
1056,2022-08,pro,organic,668.0,0
1057,2023-03,enterprise,paid,458.0,0
1058,2022-06,basic,paid,172.3,1
1059,2024-05,basic,paid,23.0,0
1060,2022-10,pro,organic,356.8,1
1061,2022-09,enterprise,organic,617.0,0
1062,2022-08,pro,organic,61.4,1
1063,2023-06,basic,organic,231.6,1
1064,2022-11,pro,organic,44.4,1
1065,2024-01,basic,referral,140.0,0
1066,2023-03,enterprise,paid,434.0,0
1067,2023-09,basic,paid,90.7,1
1068,2023-03,pro,organic,148.0,1
1069,2023-02,basic,organic,486.0,0
1070,2023-09,basic,paid,148.7,1
1071,2023-12,enterprise,organic,155.0,0
1072,2023-10,pro,organic,231.0,0
1073,2023-02,basic,paid,178.0,1
1074,2023-01,enterprise,paid,487.0,0
1075,2022-12,pro,referral,533.0,0
1076,2024-03,basic,organic,85.0,1
1077,2022-10,basic,paid,204.4,1
1078,2023-01,basic,organic,129.3,1
1079,2024-05,pro,organic,21.0,0
1080,2023-10,basic,paid,5.4,1
1081,2023-07,basic,organic,327.9,1
1082,2023-09,enterprise,paid,259.0,0
1083,2024-03,enterprise,organic,84.0,0
1084,2024-01,pro,organic,149.0,0
1085,2024-05,enterprise,referral,17.0,0
1086,2024-03,pro,organic,67.0,0
1087,2023-11,pro,paid,191.0,0
1088,2022-10,pro,organic,590.0,0
1089,2023-05,basic,referral,113.6,1
1090,2023-08,basic,organic,105.4,1
1091,2023-02,basic,organic,393.7,1
1092,2023-05,pro,paid,173.5,1
1093,2024-02,basic,organic,94.0,0
1094,2023-12,basic,organic,140.0,1
1095,2023-12,pro,referral,160.0,0
1096,2023-03,basic,paid,185.1,1
1097,2023-07,basic,paid,332.0,0
1098,2023-08,pro,paid,279.0,0
1099,2023-04,pro,referral,235.3,1
1100,2022-07,basic,referral,480.1,1
1101,2023-10,basic,paid,226.0,0
1102,2023-05,basic,organic,374.0,0
1103,2023-06,pro,organic,345.0,0
1104,2023-01,pro,paid,159.2,1
1105,2022-12,basic,referral,498.6,1
1106,2022-12,pro,paid,145.3,1
1107,2024-01,basic,organic,89.7,1
1108,2023-07,basic,organic,323.0,0
1109,2022-10,enterprise,paid,184.3,1
1110,2023-09,basic,referral,274.0,0
1111,2022-06,basic,organic,344.0,1
1112,2023-09,basic,paid,262.0,0
1113,2023-06,pro,paid,358.0,0
1114,2023-06,enterprise,referral,341.0,0
1115,2023-07,enterprise,organic,312.0,0
1116,2022-10,basic,referral,131.8,1
1117,2024-02,basic,paid,111.0,0
1118,2023-04,pro,paid,39.5,1
1119,2023-03,basic,organic,263.0,1
1120,2022-09,enterprise,paid,324.2,1
1121,2023-03,pro,paid,438.0,0
1122,2022-07,basic,organic,261.5,1
1123,2022-09,pro,organic,513.0,1
1124,2023-09,basic,paid,34.8,1
1125,2022-09,basic,paid,33.8,1
1126,2022-07,pro,organic,690.0,0
1127,2023-11,basic,organic,185.0,0
1128,2023-03,pro,organic,287.4,1
1129,2023-11,pro,referral,202.0,0
1130,2023-02,enterprise,referral,467.0,0
1131,2024-03,enterprise,organic,67.0,0
1132,2022-12,basic,organic,120.3,1
1133,2023-08,basic,organic,302.0,0
1134,2023-04,pro,paid,271.9,1
1135,2024-05,enterprise,referral,18.0,0
1136,2023-01,basic,paid,35.1,1
1137,2023-06,basic,organic,357.0,0
1138,2023-03,basic,organic,450.0,0
1139,2023-10,basic,organic,227.0,0
1140,2024-02,pro,referral,104.0,0
1141,2023-07,basic,paid,120.1,1
1142,2022-07,pro,paid,679.0,0
1143,2023-12,pro,organic,164.0,0
1144,2023-02,pro,referral,265.1,1
1145,2024-04,basic,organic,35.0,0
1146,2023-01,basic,referral,517.0,0
1147,2023-12,pro,referral,54.5,1
1148,2023-07,pro,paid,325.0,0
1149,2023-09,basic,referral,264.0,0
1150,2024-03,enterprise,organic,81.0,0
1151,2023-09,basic,paid,106.6,1
1152,2023-09,enterprise,organic,252.0,0
1153,2023-05,basic,paid,250.2,1
1154,2022-07,basic,organic,194.2,1
1155,2023-06,basic,organic,62.3,1
1156,2022-08,basic,organic,112.2,1
1157,2023-07,basic,organic,332.0,0
1158,2024-03,basic,paid,77.0,0
1159,2023-12,basic,paid,52.1,1
1160,2023-08,pro,organic,293.0,0
1161,2023-10,basic,referral,234.0,0
1162,2022-09,pro,referral,623.0,0
1163,2023-01,pro,organic,147.8,1
1164,2023-04,basic,organic,416.0,0
1165,2023-06,basic,paid,316.6,1
1166,2023-08,pro,paid,206.1,1
1167,2023-03,pro,organic,440.0,0
1168,2024-03,basic,paid,89.0,0
1169,2024-02,pro,organic,117.0,0
1170,2023-10,basic,organic,218.0,0
1171,2024-01,basic,paid,6.2,1
1172,2023-01,pro,paid,487.0,0
1173,2024-05,basic,referral,17.0,0
1174,2024-02,pro,organic,115.0,0
1175,2022-08,basic,organic,649.0,0
1176,2022-06,pro,organic,718.0,0
1177,2023-06,basic,organic,286.5,1
1178,2023-06,basic,organic,356.0,0
1179,2022-11,basic,paid,354.0,1
1180,2024-05,basic,paid,23.2,1
1181,2023-07,pro,paid,304.3,1
1182,2024-03,basic,organic,51.2,1
1183,2023-08,basic,organic,288.0,0
1184,2022-06,basic,paid,399.3,1
1185,2022-12,basic,organic,228.9,1
1186,2022-06,pro,referral,709.0,0
1187,2022-12,basic,organic,537.0,0
1188,2023-03,enterprise,paid,437.0,0
1189,2022-12,basic,referral,543.0,0
1190,2023-02,pro,paid,141.2,1
1191,2023-07,basic,paid,318.8,1
1192,2023-11,basic,paid,14.0,1
1193,2023-05,enterprise,organic,374.0,0
1194,2023-11,enterprise,paid,186.0,0
1195,2023-06,enterprise,referral,350.0,0
1196,2024-02,basic,referral,105.0,0
1197,2023-04,basic,organic,83.1,1
1198,2023-12,pro,organic,142.6,1
1199,2023-11,basic,paid,211.0,0
1200,2023-06,pro,paid,341.5,1
1201,2024-02,pro,organic,117.0,0
1202,2022-07,pro,organic,692.0,0
1203,2023-07,pro,organic,321.0,0
1204,2023-09,pro,paid,253.0,0
1205,2024-05,basic,organic,21.0,0
1206,2022-10,basic,organic,340.4,1
1207,2023-03,pro,organic,450.0,0
1208,2023-08,basic,referral,93.2,1
1209,2023-12,basic,organic,176.0,0
1210,2022-12,basic,organic,65.2,1
1211,2022-07,pro,paid,154.7,1
1212,2023-09,pro,organic,274.0,0
1213,2024-02,pro,referral,97.0,0
1214,2024-03,basic,referral,78.0,0
1215,2024-05,basic,organic,4.0,0
1216,2022-12,basic,organic,535.0,0
1217,2022-06,basic,organic,46.8,1
1218,2022-06,pro,organic,333.1,1
1219,2022-11,pro,organic,308.0,1
1220,2024-02,basic,organic,116.0,0
1221,2022-06,basic,organic,253.1,1
1222,2023-10,basic,paid,132.5,1
1223,2023-10,enterprise,organic,240.0,0
1224,2023-01,pro,organic,494.0,0
1225,2024-04,basic,paid,35.0,0
1226,2022-10,enterprise,organic,594.0,0
1227,2022-06,basic,organic,205.9,1
1228,2022-11,basic,organic,257.1,1
1229,2022-11,enterprise,organic,562.0,0
1230,2023-08,basic,organic,153.7,1
1231,2024-04,basic,referral,47.0,0
1232,2022-11,pro,referral,464.0,1
1233,2023-03,basic,organic,186.5,1
1234,2022-08,pro,organic,276.1,1
1235,2024-03,basic,paid,83.0,0
1236,2023-10,basic,paid,219.0,0
1237,2023-09,basic,organic,259.0,0
1238,2023-01,basic,organic,188.4,1
1239,2022-11,basic,organic,504.1,1
1240,2022-07,basic,paid,482.1,1
1241,2023-11,pro,organic,212.0,0
1242,2023-06,basic,organic,355.0,0
1243,2024-05,basic,organic,9.5,1
1244,2023-12,basic,organic,182.0,0
1245,2023-09,basic,paid,269.0,0
1246,2023-04,basic,paid,39.1,1
1247,2023-06,pro,paid,29.7,1
1248,2023-09,basic,organic,262.0,0
1249,2023-03,enterprise,organic,171.3,1
1250,2022-10,enterprise,referral,596.0,0
1251,2023-12,basic,paid,97.8,1
1252,2023-09,basic,organic,246.0,0
1253,2023-01,basic,organic,350.4,1
1254,2022-11,pro,referral,560.0,0
1255,2022-10,basic,paid,118.9,1
1256,2024-01,pro,referral,150.0,0
1257,2023-05,pro,paid,303.3,1
1258,2022-08,pro,organic,243.1,1
1259,2023-08,basic,organic,282.0,0
1260,2023-07,enterprise,organic,151.2,1
1261,2022-06,basic,paid,269.7,1
1262,2024-03,basic,paid,81.0,0
1263,2023-01,basic,organic,508.0,0
1264,2022-09,enterprise,referral,612.0,0
1265,2024-02,pro,organic,108.0,0
1266,2023-01,pro,organic,391.9,1
1267,2023-06,basic,organic,208.2,1
1268,2022-09,enterprise,referral,614.0,0
1269,2022-08,basic,referral,436.3,1
1270,2022-09,basic,paid,90.5,1
1271,2024-04,enterprise,referral,46.0,0
1272,2022-12,basic,referral,278.0,1
1273,2022-08,basic,referral,92.5,1
1274,2023-03,pro,referral,447.0,0
1275,2023-03,basic,organic,215.4,1
1276,2024-04,basic,paid,27.9,1
1277,2022-09,basic,paid,187.6,1
1278,2024-04,basic,paid,14.8,1
1279,2023-10,pro,organic,225.0,0
1280,2022-08,pro,paid,242.4,1
1281,2022-07,basic,referral,556.6,1
1282,2022-06,basic,organic,714.0,0
1283,2023-06,basic,referral,5.2,1
1284,2024-01,pro,organic,127.0,0
1285,2023-06,enterprise,organic,52.3,1
1286,2024-03,enterprise,organic,73.0,0
1287,2022-09,basic,paid,45.6,1
1288,2023-04,basic,paid,19.4,1
1289,2023-08,basic,organic,245.2,1
1290,2024-04,pro,paid,0.7,1
1291,2023-08,basic,organic,136.7,1
1292,2022-09,pro,organic,380.4,1
1293,2023-01,pro,referral,356.9,1
1294,2024-04,basic,paid,59.0,0
1295,2024-02,basic,paid,115.0,0
1296,2023-08,basic,paid,282.0,0
1297,2024-03,basic,referral,72.0,0
1298,2022-07,basic,organic,513.3,1
1299,2023-02,pro,organic,388.9,1
1300,2024-03,basic,organic,68.0,0
1301,2022-11,basic,paid,137.0,1
1302,2023-09,pro,paid,69.3,1
1303,2023-12,pro,paid,27.8,1
1304,2023-04,basic,organic,72.3,1
1305,2024-05,pro,organic,9.0,0
1306,2023-07,enterprise,paid,335.0,0
1307,2022-10,pro,referral,77.6,1
1308,2022-08,pro,organic,668.0,0
1309,2023-09,basic,organic,246.0,0
1310,2023-02,enterprise,organic,462.0,0
1311,2023-12,basic,organic,163.0,0
1312,2023-04,enterprise,organic,400.0,1
1313,2023-12,pro,organic,182.0,0
1314,2023-04,basic,paid,91.9,1
1315,2024-01,basic,organic,123.0,0
1316,2022-07,pro,organic,618.3,1
1317,2022-09,pro,organic,585.6,1
1318,2023-10,basic,referral,242.0,0
1319,2022-11,pro,organic,196.5,1
1320,2024-03,pro,organic,68.0,0
1321,2022-12,basic,organic,533.0,0
1322,2023-11,basic,paid,203.0,0
1323,2024-02,basic,referral,97.0,0
1324,2023-01,pro,organic,22.5,1
1325,2023-06,basic,organic,193.6,1
1326,2023-05,enterprise,organic,381.0,0
1327,2023-05,basic,paid,44.0,1
1328,2024-04,pro,referral,42.0,0
1329,2024-04,basic,organic,36.0,0
1330,2023-03,basic,organic,280.3,1
1331,2023-03,pro,paid,449.0,0
1332,2024-04,basic,paid,33.0,0
1333,2023-09,basic,organic,272.0,0
1334,2023-03,enterprise,organic,441.0,0
1335,2023-02,enterprise,organic,472.0,0
1336,2022-10,pro,paid,363.0,1
1337,2023-08,basic,paid,302.0,0
1338,2023-05,pro,paid,83.4,1
1339,2023-04,enterprise,referral,416.0,0
1340,2023-10,basic,organic,224.0,0
1341,2024-04,basic,organic,38.0,0
1342,2024-05,pro,organic,3.0,0
1343,2022-10,basic,referral,602.0,0
1344,2024-01,pro,paid,144.0,0
1345,2023-03,enterprise,organic,453.0,0
1346,2023-04,pro,organic,133.1,1
1347,2023-08,basic,paid,73.7,1
1348,2022-10,basic,paid,90.0,1
1349,2023-01,basic,paid,152.8,1
1350,2024-05,basic,organic,16.0,0
1351,2022-11,pro,referral,276.1,1
1352,2023-06,pro,paid,71.6,1
1353,2023-09,basic,paid,108.5,1
1354,2022-12,basic,paid,106.9,1
1355,2023-01,enterprise,referral,336.8,1
1356,2023-10,basic,referral,223.0,0
1357,2022-06,basic,paid,372.0,1
1358,2023-02,basic,organic,467.0,0
1359,2023-03,pro,organic,436.0,0
1360,2024-04,basic,referral,50.0,0
1361,2023-11,pro,paid,201.0,0
1362,2023-07,basic,organic,321.0,0
1363,2023-03,pro,organic,454.0,0
1364,2023-05,basic,referral,33.7,1
1365,2022-11,basic,referral,482.7,1
1366,2023-11,basic,referral,189.0,0
1367,2023-01,basic,organic,352.7,1
1368,2022-10,basic,paid,306.0,1
1369,2022-11,basic,referral,241.6,1
1370,2022-11,basic,organic,207.3,1
1371,2022-09,basic,organic,639.0,0
1372,2024-04,enterprise,referral,60.0,0
1373,2023-01,basic,organic,501.0,0
1374,2022-07,pro,paid,180.3,1
1375,2023-04,enterprise,paid,72.6,1
1376,2023-12,basic,paid,44.2,1
1377,2022-06,pro,organic,719.0,0
1378,2024-01,enterprise,paid,125.0,0
1379,2023-10,pro,organic,172.8,1
1380,2024-01,basic,referral,112.3,1
1381,2023-07,basic,organic,334.0,0
1382,2023-08,basic,paid,223.3,1
1383,2023-06,basic,paid,353.0,0
1384,2022-08,enterprise,organic,668.0,0
1385,2023-06,enterprise,organic,344.0,0
1386,2023-05,basic,paid,232.7,1
1387,2022-09,pro,organic,638.0,0
1388,2022-10,basic,organic,95.4,1
1389,2023-12,enterprise,paid,172.0,0
1390,2024-05,basic,referral,8.8,1
1391,2023-03,enterprise,paid,189.9,1
1392,2022-10,pro,organic,117.4,1
1393,2023-04,basic,referral,173.7,1
1394,2024-01,basic,paid,152.0,0
1395,2022-12,pro,organic,533.0,0
1396,2023-02,basic,organic,59.0,1
1397,2023-04,basic,organic,406.0,0
1398,2022-09,enterprise,organic,621.0,0
1399,2022-11,pro,paid,216.6,1
1400,2023-02,basic,organic,480.0,0
1401,2023-02,basic,paid,361.6,1
1402,2023-02,basic,organic,308.6,1
1403,2023-05,enterprise,organic,378.0,0
1404,2023-07,basic,organic,184.4,1
1405,2023-01,basic,paid,510.0,0
1406,2023-03,basic,paid,205.7,1
1407,2023-06,enterprise,organic,352.0,0
1408,2024-03,basic,organic,91.0,0
1409,2023-01,pro,organic,505.0,0
1410,2023-02,pro,referral,465.0,0
1411,2023-09,pro,organic,165.0,1
1412,2023-09,enterprise,paid,256.0,0
1413,2023-12,pro,organic,177.0,0
1414,2022-07,enterprise,organic,692.0,0
1415,2022-09,basic,paid,353.6,1
1416,2023-04,pro,paid,403.0,0
1417,2023-08,basic,organic,77.6,1
1418,2022-12,basic,referral,464.6,1
1419,2023-05,enterprise,organic,379.0,0
1420,2022-06,enterprise,organic,580.5,1
1421,2024-04,pro,organic,39.0,0
1422,2024-05,basic,paid,24.0,0
1423,2023-04,basic,paid,7.5,1
1424,2024-01,basic,organic,146.0,0
